ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Swatches Attributes","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global","Attribute 6 name","Attribute 6 value(s)","Attribute 6 visible","Attribute 6 global","Attribute 7 name","Attribute 7 value(s)","Attribute 7 visible","Attribute 7 global","Attribute 8 name","Attribute 8 value(s)","Attribute 8 visible","Attribute 8 global","Meta: shopwise_post_views_count","Meta: _wxr_import_user_slug","Meta: _klb_single_video_input","Attribute 9 name","Attribute 9 value(s)","Attribute 9 visible","Attribute 9 global","Meta: _product_url","Meta: _wp_old_date"
1552,simple,k73,"Earth Stone",1,0,visible,"EMMAs iconic scarf, a tie dye print that is loved by all and called the ultimate joker scarf, there’s no outfit or color it won’t match!","EMMAs iconic scarf, a tie dye print that is loved by all and called the ultimate joker scarf, there’s no outfit or color it won’t match!\n\nFeaturing black, grey, and light gold hues, a beautiful classic. You’ll love how you look in this!\n\n<i>Note: as with all natural fabrics that are loosely weaved to reach lightness and breathability, it’s normal that the threads move around a bit.</i>\n<div>[smartslider3 slider=30]</div>",,,taxable,,1,,,0,0,,,,,1,,,495,"SCARVES > MODAL, SCARVES > MODAL > PRINTS, SCARVES","70x195cm, Abstract, Black, Frayed Egdes, Grey, Kindly note that the scarf may vary by a couple of centimeters, Modal, Off White, Printed, Stitched Long Sides, Tie Dye, Yellow",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/6dadb9f0-41cd-4a03-9cfd-8c2ac8bdd0d2.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/a93ab6f1-2c6f-420a-9e26-6bef60d78b8c.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/f4c72d51-584d-4e45-bd46-5613732be8c3.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/9a9eb9a9-9e64-482d-8bd5-44cdcc60ab1e.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/17c5e148-5338-443b-87e9-92fdba04b516.png",,,,,,,,,0,,MATERIAL,Modal,1,0,"FABRIC FINISH",Printed,1,0,CHARACTERISTIC,"medium weight\, not transparent\, practical\, smooth",1,0,COLOR,"Black\, Grey\, Off White\, Yellow",1,0,SIZE,"70x195cm\, Kindly note that the scarf may vary by a couple of centimeters",1,0,STYLE,"Abstract\, Frayed Egdes\, Printed\, Stitched Long Sides\, Tie Dye",1,0,"CARE INSTRUCTIONS","Wash under running water\, not in a bucket or full sink. Do not soak. Use Downy not Persil Gel\, Do not use bleach\, Hand Wash with Care\, Iron on medium heat\, The more you wear/wash/iron it\, the softer it becomes",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,2,,,,,,,,
1558,simple,k72,"Love Me Rose",1,0,visible,"A beautiful embroidery inspired pattern, in a breathtaking rose color with white embroidery accents of paisley &amp; hearts.","A fine fabric exclusively weaved for EMMA. The softness of each thread will feel so comforting on your skin.\n\nA beautiful embroidery inspired pattern, in a breathtaking rose color with white embroidery accents of paisley &amp; hearts.\n\n&nbsp;\n\nNote: due to natural nature of the fabric, it may shrink a few centimeters after wash.\n<div>[smartslider3 slider=38]</div>\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,495,"SCARVES > MODAL > LOVE ME, SCARVES > MODAL, SCARVES","60x180cm, Dusty Rose, Embroidery, Modal, White",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/29aca549-0402-4643-9133-594c23f21911.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/1d0cfbaa-4871-4fb1-a42f-58432d764f79.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/27a17a98-45c7-47ea-9a60-df9a92e4c4d0.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/ad03e25e-8a96-4fa1-83a0-e9bf0c2c8a6f.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/2bc81438-a2e5-438a-9c11-18fd2cc3eb8f.png",,,,,,,,,0,,MATERIAL,Modal,1,0,"FABRIC FINISH",Embroidery,1,0,CHARACTERISTIC,"light weight\, practical\, semi transparent\, smooth",1,0,SIZE,60x180cm,1,0,COLOR,"Dusty Rose\, White",1,0,STYLE,Embroidery,1,0,"CARE INSTRUCTIONS","Delicate Fabric\, Handle with Care\, Do not use bleach\, Don't use pins when styling\, Dry Clean Only\, Due to the extreme lightness of the fabric\, it snags easily\, For spot cleaning\, make sure that when scarf is wet\, different colors don't touch each other until completely dry\, to avoid color transfer\, Iron on medium heat",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,3,,,,,,,,
1565,simple,,"Dazzle in Blush",1,0,visible,"Prepare to be dazzling!  For special occasions when you need that extra fancy touch!","Prepare to be dazzling!  For special occasions when you need that extra fancy touch!\n\nAccented with hand embroidered sequined flower and diamonds on our signature georgette chiffon fabric, that’s textured and non-slip, you can pull off any formal or evening event with unique style and grace.",,,taxable,,1,,,0,0,,,,,1,,,365,"SCARVES > CHIFFON, SCARVES > CHIFFON > EMBELLISHED, SCARVES","170 x 70cm, blush, Embelished, Kindly note that the scarf may vary by a couple of centimeters, Polyfibre",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/e298820e-7ff1-4ee0-bebb-53082d2bc669.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/4af232bd-2a44-4a59-a61b-0b7434db500d.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/690bfd8e-9097-48e3-8c28-1f8b856d0aaf.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/1b10b537-e09c-4c86-8883-3e4753e1f2a1.png",,,,,,,,,0,,MATERIAL,Polyfibre,1,0,"FABRIC FINISH","Georgette Chiffon",1,0,CHARACTERISTIC,"medium weight\, not transparent\, practical\, soft\, textured",1,0,SIZE,"Kindly note that the scarf may vary by a couple of centimeters\, 170 x 70cm",1,0,COLOR,blush,1,0,STYLE,Embelished,1,0,"CARE INSTRUCTIONS","Wash under running water\, not in a bucket or full sink. Do not soak. Use Downy not Persil Gel\, Delicate Fabric\, Handle with Care\, Do not dry clean\, Due to the handmade embelishments\, please hand wash ever so gently with utmost care.",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,5,,,,,,,,
1571,simple,k74,"Diva in Mauve",1,0,visible,"For the Diva in you, on those special occasions when you need that extra glam!","For the Diva in you, on those special occasions when you need that extra glam!\n\nAccented with handmade satin flower, organza petals,  diamond, pearl and delicate feathers on our signature georgette chiffon fabric, that’s textured and non-slip, you can pull off any formal or evening event with unique style and grace.",,,taxable,,1,,,0,0,,,,,1,,,365,"SCARVES > CHIFFON, SCARVES > CHIFFON > EMBELLISHED, SCARVES","170 x 70cm, Embelished, Kindly note that the scarf may vary by a couple of centimeters, Mauve, Polyfibre",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/25f65670-55ec-476f-8e84-0a2e7cea652c.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/c1860ba4-5006-4519-9ace-e6c15a1a4bb2.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/9c4aebdc-334b-4296-bcab-31e9a1b9fef0.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/e8840776-99c6-474b-85a2-061bf227c9aa.png",,,,,,,,,0,,MATERIAL,Polyfibre,1,0,"FABRIC FINISH","Georgette Chiffon",1,0,CHARACTERISTIC,"medium weight\, not transparent\, practical\, soft\, textured",1,0,SIZE,"Kindly note that the scarf may vary by a couple of centimeters\, 170 x 70cm",1,0,COLOR,Mauve,1,0,STYLE,Embelished,1,0,"CARE INSTRUCTIONS","Delicate Fabric\, Handle with Care\, Do not dry clean\, Don't wash the embelishments\, Due to the handmade embelishments\, please hand wash ever so gently with utmost care.",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,0,,,,,,,,
1576,simple,k75,"Lilly Blush",1,0,visible,"Your ultimate favorite Ombre is back in a gorgeous rose hue! Super soft, light and breathable Modal, a gorgeous material for scarves.","Your ultimate favorite Ombre is back in a gorgeous rose hue! Super soft, light and breathable Modal, a gorgeous material for scarves. Featured here in an Ombré of a feminine gradient hues of rose &amp; white. Everyday simplicity.\n<div>[smartslider3 slider=35]</div>",,,taxable,,1,,,0,0,,,,,1,,,495,"SCARVES > MODAL, SCARVES > MODAL > OMBRES, SCARVES","65 x 185cm, Dusty Rose, Kindly note that the scarf may vary by a couple of centimeters, Modal, Ombre, White",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/c37831d4-9039-470d-8c01-6718583431e9.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/630f9e6a-7616-4ee6-a266-9578520206ca.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/d285e726-fd3c-4ef3-b112-9f1b717494a1.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/5d26679f-7761-49a1-9aa6-a9e0238a6952.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/df081b3e-e14b-48db-a647-a4e10fc2e829.png",,,,,,,,,0,,MATERIAL,Modal,1,0,"FABRIC FINISH","Hand Dyed",1,0,CHARACTERISTIC,"light weight\, semi transparent\, smooth\, very soft",1,0,SIZE,"65 x 185cm\, Kindly note that the scarf may vary by a couple of centimeters",1,0,COLOR,"Dusty Rose\, White",1,0,STYLE,Ombre,1,0,"CARE INSTRUCTIONS","Delicate Fabric\, Handle with Care\, Do not use bleach\, Don't use pins when styling\, Due to the extreme lightness of the fabric\, it snags easily\, For spot cleaning\, make sure that when scarf is wet\, different colors don't touch each other until completely dry\, to avoid color transfer\, Iron on medium heat\, Steam Clean Only",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,5,,,,,,,,
1582,simple,k76,"Effortless White",1,0,visible,"<p style=""text-align: center;""><strong>Effortless White</strong></p>\nYou will look effortlessly stunning by just putting it on. Easy care and wash, no need for regular ironing, can use pins and feel guilt free!","<div>You will look effortlessly stunning by just putting it on. Easy care and wash, no need for regular ironing, can use pins and feel guilt free! You can wear it every day, anytime, with anything. It’s practical yet elegant, perfect length and width for easy styling, light and breezy yet not as transparent as regular white chiffons. With EMMA dreams come true.</div>\n<div></div>\n<div>Featured on our unique chiffon fabric that’s lighter, softer and easier to style, you’ll just fall in love with how comfy it feels on your face!</div>\n<div></div>\n<div>\n<div>[smartslider3 slider=37]</div>\n</div>\n<div></div>\n<div>\n<h3>Styling Inspirations</h3>\n</div>\n<div></div>\n<div><img class=""aligncenter wp-image-1583 size-full"" src=""https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/Capture19.png"" alt="""" width=""325"" height=""485"" /></div>\n<div></div>\n<div><img class=""aligncenter wp-image-1584 size-full"" src=""https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/Capture20.png"" alt="""" width=""886"" height=""518"" /></div>",,,taxable,,1,,,0,0,,,,,1,,,295,"SCARVES > CHIFFON, SCARVES > CHIFFON > PLAIN, SCARVES","60 x 195cm, Effortless White, Kindly note that the scarf may vary by a couple of centimeters, Plain, Polyfibre, White",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/9d1a51ae-0054-4a6e-a2b0-04ce21ea1487.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/738045e6-23fb-4077-a9ca-557f30fa7d16.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/db1ef084-eb3a-4fd0-b083-20e42404c979.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/7dedbb58-35b9-4c09-bd96-46c05394f53f.png",,,,,,,,,0,,MATERIAL,Polyfibre,1,0,"FABRIC FINISH",Chiffon,1,0,CHARACTERISTIC,"light weight\, practical\, soft\, textured",1,0,SIZE,"Kindly note that the scarf may vary by a couple of centimeters\, 60 x 195cm",1,0,COLOR,White,1,0,STYLE,Plain,1,0,"CARE INSTRUCTIONS","Easy Care\, Machine Wash",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,5,,,,,,,,
1589,simple,k77,Stardust,1,0,visible,"<p style=""text-align: center;""><strong>Celestial Collection</strong></p>\nCelestial (adj.): belonging or relating to the sky.\nThis collection is inspired from the vast skies above, the endless stars, moon and galaxies. A reminder of the limitless possibilities we can reach, all you need to do is shoot for the moon, and if you fail, you could fall among the stars.","Celestial (adj.): belonging or relating to the sky.\nThis collection is inspired from the vast skies above, the endless stars, moon and galaxies. A reminder of the limitless possibilities we can reach, all you need to do is shoot for the moon, and if you fail, you could fall among the stars.\n\nStardust (n.): a shiny powder with magic power.\n\nSprinkle some stardust and feel the magic manifesting on your whole look.\n\n<img class=""aligncenter wp-image-1590 size-full"" src=""https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/Capture23.png"" alt="""" width=""289"" height=""517"" />",,,taxable,,1,,,0,0,,,,,1,,,435,"SCARVES > CHIFFON, SCARVES > CHIFFON > PRINTS, SCARVES","60 x 195cm, Abstract, Baby Blue, Blue, Border, Celestial Collection, Gold, Kindly note that the scarf may vary by a couple of centimeters, Navy, Polyfibre, Printed",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/b782b8e8-7013-4413-a707-61b4dabc0949.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/215098de-2756-4f01-a23e-3307840056d8.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/62125893-1bd5-4e30-be9a-acf1d2c4b311.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/da63a2f5-0b3e-4e27-994e-fbf013db3da0.png",,,,,,,,,0,,MATERIAL,Polyfibre,1,0,"FABRIC FINISH","Chiffon\, Printed",1,0,CHARACTERISTIC,"practical\, smooth\, transparent\, Very Light Weight\, very soft",1,0,SIZE,"Kindly note that the scarf may vary by a couple of centimeters\, 60 x 195cm",1,0,STYLE,"Abstract\, Border\, Printed",1,0,COLOR,"Baby Blue\, Blue\, Gold\, Navy",1,0,"CARE INSTRUCTIONS","Wash under running water\, not in a bucket or full sink. Do not soak. Use Downy not Persil Gel\, Delicate Fabric\, Handle with Care\, Don't use pins when styling\, Hand Wash with Care",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,2,,,,,,,,
1595,simple,k78,Nala,1,0,visible,"<p style=""text-align: center;""><strong>Flower From Every Language</strong></p>\nFlowers are love’s silent dialogue. They’re a universal language that speak hope, love, healing, and good luck. Wherever you are in the world, you’d always understand their sweet perfumed words.","Flowers are love’s silent dialogue. They’re a universal language that speak hope, love, healing, and good luck. Wherever you are in the world, you’d always understand their sweet perfumed words.\n\nInspired by Indian culture to reflect passion and love, Nala’s petals blossom to standout and highlight your uniqueness.\n\n<img class=""aligncenter wp-image-1596 size-full"" src=""https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/Capture24.png"" alt="""" width=""300"" height=""514"" />",,,taxable,,1,,,0,0,,,,,1,,,435,"SCARVES > CHIFFON, SCARVES > CHIFFON > PRINTS, SCARVES","60 x 195cm, Abstract, Black, Border, Cream, Emerald, Flower From Every Language, Kindly note that the scarf may vary by a couple of centimeters, Orange, Polyfibre, Printed, Red",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/c132cb86-2d52-4c6e-b815-3291ff971ca9.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/a41b5cb3-d6f3-4598-9d68-cbc0358a69ef.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/3b762aba-4652-4e4c-80ba-35723c26b43b.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/ccbe32c2-af5c-446e-8031-b7360f3fe5c6.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/61505d80-bf48-4529-98d3-cc065345f03c.png",,,,,,,,,0,,MATERIAL,Polyfibre,1,0,"FABRIC FINISH","Chiffon\, Printed",1,0,CHARACTERISTIC,"practical\, smooth\, transparent\, Very Light Weight\, very soft",1,0,SIZE,"Kindly note that the scarf may vary by a couple of centimeters\, 60 x 195cm",1,0,STYLE,"Abstract\, Border\, Printed",1,0,COLOR,"Emerald\, Black\, Cream\, Orange\, Red",1,0,"CARE INSTRUCTIONS","Wash under running water\, not in a bucket or full sink. Do not soak. Use Downy not Persil Gel\, Delicate Fabric\, Handle with Care\, Don't use pins when styling\, Hand Wash with Care",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,2,,,,,,,,
1602,simple,,Bianca,1,0,visible,"<p style=""text-align: center;""><strong>Daydreaming in Italy // A Mid-Summer Story</strong></p>\nOnce upon a summer, amidst the golden meadows, there lay three beautiful girls, relaxing under the shimmering lemon tree. Enjoying the sacred hour of the day with such delight; and for a second there, it all feels like a holy dream.","Once upon a summer, amidst the golden meadows, there lay three beautiful girls, relaxing under the shimmering lemon tree. Enjoying the sacred hour of the day with such delight; and for a second there, it all feels like a holy dream.\n\nInspired by Italy’s beautiful culture and arts, we brought you this masterpiece in authentic Majolica style.\n\nFeatured on our one of a kind chiffon fabric that’s so practical and elegant.\n\n<img class=""aligncenter wp-image-1603 size-full"" src=""https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/Capture30.png"" alt="""" width=""298"" height=""493"" />",,,taxable,,1,,,0,0,,,,,1,,,435,"SCARVES > CHIFFON, SCARVES > CHIFFON > PRINTS, SCARVES","60 x 195cm, Abstract, Blue, Border, Daydreaming in Italy // A Mid-Summer Story, Green, Kindly note that the scarf may vary by a couple of centimeters, Orange, Polyfibre, Printed, Red, Transparent, White, Yellow",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/db50d875-2bd2-4f8f-b177-53623f1ced59.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/983d5a0e-138c-4fc4-806d-36aceb035496.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/a70ce26a-f774-41fe-b760-a082c2441242.png",,,,,,,,,0,,MATERIAL,Polyfibre,1,0,"FABRIC FINISH","Chiffon\, Printed",1,0,CHARACTERISTIC,"practical\, smooth\, transparent\, Very Light Weight\, very soft",1,0,SIZE,"Kindly note that the scarf may vary by a couple of centimeters\, 60 x 195cm",1,0,STYLE,"Abstract\, Border\, Printed\, Transparent",1,0,"CARE INSTRUCTIONS","Wash under running water\, not in a bucket or full sink. Do not soak. Use Downy not Persil Gel\, Delicate Fabric\, Handle with Care\, Don't use pins when styling\, Hand Wash with Care",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,COLOR,"Blue\, Green\, Orange\, Red\, White\, Yellow",1,0,4,,,,,,,,
1636,simple,,"Hazel Elegance",1,0,visible,"<p style=""text-align: center;""><strong>EMMA Elegance Collection // New Era of Simple Sophistication</strong></p>\nThey are Premium Basics that are a staple in every wardrobe, practical classiness will be your signature style with our Elegance Collection.","They are Premium Basics that are a staple in every wardrobe, practical classiness will be your signature style with our Elegance Collection.\n\nHazel Elegance is featured on our one &amp; only modal fabric, it has a subtle sheen to it, making it wearable not only in your busy morning but your special nights too.\n\nPS: It’s soft and naturally fuzzy, and the tiny fuzz might with friction create <em>tiny pills</em>, but don’t worry, just pick them off and it’s good as new!\n\n&nbsp;\n<div>[smartslider3 slider=34]</div>\n<div></div>\n<h3>Styling Inspirations</h3>\n<img class=""aligncenter wp-image-1641 size-full"" src=""https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/Capture31.png"" alt="""" width=""276"" height=""493"" />",,,taxable,,1,,,0,0,,,,,1,,,365,"SCARVES > MODAL, SCARVES > MODAL > PLAIN, SCARVES","50x190cm, Cafe, EMMA Elegance Collection // New Era of Simple Sophistication, Kindly note that the scarf may vary by a couple of centimeters, Moss Modal, Plain",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/1acea6d1-4cad-4582-a2b6-0caa03fe7a81.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/dbcf0cc3-93fa-400e-922a-455dad9dc8b4.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/af04eb09-8c49-45e7-bb4a-3684d3c56712.png",,,,,,,,,0,,MATERIAL,"Moss Modal",1,0,CHARACTERISTIC,"light weight\, practical\, smooth\, subtle sheen\, very soft",1,0,SIZE,"50x190cm\, Kindly note that the scarf may vary by a couple of centimeters",1,0,STYLE,Plain,1,0,"CARE INSTRUCTIONS","Hand wash gently without scrubbing or twisting\, Hand wash seperately in cold water with Downy\, don't get in contact while wet with other fabrics\, Wash in a load that doesn't contain other items that have buttons\, zippers\, hooks etc so as not to snag the scarf.\, Wash under running water\, not in a bucket or full sink. Do not soak. Use Downy not Persil Gel\, Don't use pins when styling\, Easy Care\, Machine Wash\, Natural fibre so will wrinkle\, Cold Iron when needed",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,,,,,,,,,5,,,,,,,,
1667,simple,,"Stone Elegance",1,0,visible,"<p style=""text-align: center;""><strong>Elegance Collection Ft. Autumn</strong></p>\nThey are Premium Basics that are a staple in every wardrobe, practical classiness will be your signature style with our Elegance Collection.","They are Premium Basics that are a staple in every wardrobe, practical classiness will be your signature style with our Elegance Collection.\n\nStone Elegance, a dark grey color. Featured on our one &amp; only modal fabric, it has a subtle sheen to it, making it wearable not only in your busy morning but your special nights too.\n\nPS: It’s soft and naturally fuzzy, and the tiny fuzz might with friction create <em>tiny pills</em>, but don’t worry, just pick them off and it’s good as new!\n\n<img class=""aligncenter wp-image-1668 size-full"" src=""https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/Capture32.png"" alt="""" width=""301"" height=""499"" />",,,taxable,,1,,,0,0,,,,,1,,,365,"SCARVES > MODAL, SCARVES > MODAL > PLAIN, SCARVES","50x190cm, Elegance Collection Ft. Autumn, Kindly note that the scarf may vary by a couple of centimeters, Moss Modal, Plain, Stone",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/683a93d6-e40e-46c3-b262-b42b68a55278.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/c8b8324a-ecc2-4c84-8084-db7ba7fd56f4.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/2fb8a219-3f4b-447b-a64d-8d7a4dbaf4ae.png",,,,,,,,,0,,MATERIAL,"Moss Modal",1,0,CHARACTERISTIC,"light weight\, practical\, smooth\, subtle sheen\, very soft",1,0,SIZE,"50x190cm\, Kindly note that the scarf may vary by a couple of centimeters",1,0,COLOR,Stone,1,0,STYLE,Plain,1,0,"CARE INSTRUCTIONS","Hand wash gently without scrubbing or twisting\, Hand wash seperately in cold water with Downy\, don't get in contact while wet with other fabrics\, Wash in a load that doesn't contain other items that have buttons\, zippers\, hooks etc. so as not to snag the scarf.\, Wash under running water\, not in a bucket or full sink. Do not soak. Use Downy not Persil Gel\, Don't use pins when styling\, Easy Care\, Machine Wash\, Natural fiber so will wrinkle\, Cold Iron when needed",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,,,,,1,,,,,,,,
1694,simple,,"Jade Elegance",1,0,visible,"<p style=""text-align: center;""><strong>Elegances Ft. Summer Colors</strong></p>\nExplore our newest Elegances additions in the daringly popping summer colors, making you too cool to feel the heat.","Explore our newest Elegances additions in the daringly popping summer colors, making you too cool to feel the heat.\n\nJade Elegance is the IT green color you need this season! Think Cleo’s green shade but on Elegance! would look dazzling with all the blazing trending colors gracing fashion this summer. It is featured on our one &amp; only modal fabric, it has a subtle sheen to it, making it wearable not only in your busy morning but your special nights too.\n\n<img class=""aligncenter wp-image-1730 size-full"" src=""https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/Capture25.png"" alt="""" width=""303"" height=""511"" />\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,365,"SCARVES > MODAL, SCARVES > MODAL > PLAIN, SCARVES","0x190cm, Elegances Ft. Summer Colors, Green, Kindly note that the scarf may vary by a couple of centimeters, Moss Modal, Plain",,"https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/99340948-b4fd-4373-8a5d-a360eb2f6831.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/a2ab03c4-3321-4e02-b2d4-b66d08bc9951.png, https://dev-your-emma.pantheonsite.io/wp-content/uploads/2023/01/f3c89f9c-36ad-4021-94fe-a83227ffeeee.png",,,,,,,,,0,,MATERIAL,"Moss Modal",1,0,CHARACTERISTIC,"light weight\, practical\, smooth\, subtle sheen\, very soft",1,0,SIZE,"0x190cm\, Kindly note that the scarf may vary by a couple of centimeters",1,0,COLOR,Green,1,0,STYLE,Plain,1,0,"CARE INSTRUCTIONS","Hand wash gently without scrubbing or twisting\, Hand wash seperately in cold water with Downy\, don't get in contact while wet with other fabrics\, Wash in a load that doesn't contain other items that have buttons\, zippers\, hooks etc. so as not to snag the scarf.\, Wash under running water\, not in a bucket or full sink. Do not soak. Use Downy not Persil Gel\, Don't use pins when styling\, Easy Care\, Machine Wash\, Natural fiber so will wrinkle\, Cold Iron when needed",1,0,"EXCHANGE POLICY","Exchange is only offered within 48 hours of receiving a wrong scarf other than the one you ordered or one that has a defect. Please check our FAQ for more details.",1,0,,,,,4,,,,,,,,
